StartDate	EndDate	Duration (in seconds)	Finished	RecordedDate	DistributionChannel	UserLanguage	Informed Consent 	ORIG A DIST_1	DP-M A DIST_1	DP-P A DIST_1	EQO-M A DIST_1	EQO-P A DIST_1	ORIG B DIST_1	DP-M B DIST_1	DP-P B DIST_1	EQO-M B DIST_1	EQO-P B DIST_1	ORIG A PROC SENS_1	DP-M A PROC SENS_1	DP-P A PROC SENS_1	EQO-M A PROC SENS_1	EQO-P A PROC SENS_1	ORIG B PROC SENS_1	DP-M B PROC SENS_1	DP-P B PROC SENS_1	EQO-M B PROC SENS_1	EQO-P B PROC SENS_1	ORIG A PROC NOSENS_1	DP-M A PROC NO SENS_1	DP-P A PROC NOSENS_1	EQO-M A PROC NO SENS_1	EQO-P PROC NOSENS_1	ORIG B PROC NO SENS_1	DP-M B PROC NOSENS_1	DP-P B PROC NO SENS_1	EQO-M B PROC NOSENS_1	EQO-P B PROC NOSENS_1	why fair/unfair 	AI/CS 	gender 	education
2023-01-26 11:32:58	2023-01-26 11:39:22	384	True	2023-01-26 11:39:22	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										3	5	3	4	5	I don't believe this kind of selection is fair in any circumstances 	No	Female	High school diploma
2023-01-26 11:35:23	2023-01-26 11:39:32	249	True	2023-01-26 11:39:32	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	4	5	4	3	differences in hired vs qualified	no	Male	Technical/community college
2023-01-26 11:33:27	2023-01-26 11:39:33	365	True	2023-01-26 11:39:33	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										3	3	3	3	3	I didn't think any of them were overly fair. I don't think an algorithm should be used to hire people. 	No 	Female	Technical/community college
2023-01-26 11:35:38	2023-01-26 11:39:51	252	True	2023-01-26 11:39:51	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											4	3	2	4	4																How many people of a gender got the job compared to the percentage that applied and didn’t get it	No	Male	High school diploma
2023-01-26 11:30:42	2023-01-26 11:39:57	554	True	2023-01-26 11:39:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	3	3	2	4											I looked at the % of each gender hired v the importance of gender on the graph. 	basic programming	Male	High school diploma
2023-01-26 11:36:11	2023-01-26 11:39:57	226	True	2023-01-26 11:39:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					3	3	3	2	3						How big the % of qualified but not hired was	No	Male	High school diploma
2023-01-26 11:36:28	2023-01-26 11:39:57	208	True	2023-01-26 11:39:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	4	3	3	5																										basically the overall amount of people from all values 	none 	Male	High school diploma
2023-01-26 11:35:29	2023-01-26 11:39:59	269	True	2023-01-26 11:39:59	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											6	6	5	3	3																Qualified hired 	Partial	Male	Technical/community college
2023-01-26 11:35:14	2023-01-26 11:40:28	313	True	2023-01-26 11:40:28	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						1	1	1	2	1																					it seems like the left and right graphs should be similar. if there is a certain percentage of qualified personel of a particular gender who have not been hird then the same percentage should have been hired or qualified people have been overlooked for the sake of a veneer of equality. 	a little experience of ai	Male	High school diploma
2023-01-26 11:33:25	2023-01-26 11:40:32	427	True	2023-01-26 11:40:33	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																2	3	4	3	3											gender	self taught	Male	High school diploma
2023-01-26 11:38:00	2023-01-26 11:40:36	156	True	2023-01-26 11:40:37	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	1	2	1	2	1																										I looked at the numbers	no	Male	High school diploma
2023-01-26 11:33:53	2023-01-26 11:40:40	406	True	2023-01-26 11:40:40	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	3	4	3	3											How equal or balanced the percentages were	none	Female	High school diploma
2023-01-26 11:34:19	2023-01-26 11:40:56	396	True	2023-01-26 11:40:56	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						2	2	2	2	2																					That the both genders should be equally hired.	Only through news, indirectly.	Male	Technical/community college
2023-01-26 11:36:53	2023-01-26 11:40:57	243	True	2023-01-26 11:40:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										6	5	4	6	6	The number of people being hired and the atributes that they were looking for	Not much	Male	Technical/community college
2023-01-26 11:35:59	2023-01-26 11:41:44	345	True	2023-01-26 11:41:44	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	5	3	5	5											% of qualified candidates who were not hired	No	Male	High school diploma
2023-01-26 11:35:28	2023-01-26 11:41:58	390	True	2023-01-26 11:41:59	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											1	2	2	6	3																The most important factor was the percentage of qualified applicants not hired, since it seemed that was where the bias was most obvious - percentage of applicants hired did not specify how many were qualified, so might just have reflected a gender imbalance in the pool of qualified applicants.	No qualifications or professional experience, just a layman's interest.	Male	High school diploma
2023-01-26 11:37:06	2023-01-26 11:42:53	346	True	2023-01-26 11:42:53	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											1	6	1	3	1																Membership of a debating society in earlier times as a criteria would never be fair	Some limited programming experience	Male	Technical/community college
2023-01-26 11:40:24	2023-01-26 11:42:57	153	True	2023-01-26 11:42:58	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	1	1	6	5	How many of each gender was qualified but not hired.	No.	Male	High school diploma
2023-01-26 11:21:49	2023-01-26 11:43:53	1324	True	2023-01-26 11:43:54	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	4	2	4	4						Mainly whether there was a much higher percentage of a certain gender who were qualified but not hired	No	Female	Technical/community college
2023-01-26 11:35:52	2023-01-26 11:45:08	555	True	2023-01-26 11:45:08	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					6	3	3	6	6						The difference between the genders hired and not hired	yes	Male	Technical/community college
2023-01-26 11:36:10	2023-01-26 11:46:55	644	True	2023-01-26 11:46:55	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					1	2	2	4	4						I concentrated on the number of qualified people that were not hired specifically the difference in them for the two genders.  I did consider the numbers for those actually hired, but this was secondary to those not hired.	No	Male	High school diploma
2023-01-26 11:35:10	2023-01-26 11:47:15	725	True	2023-01-26 11:47:16	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																2	6	7	6	6											how equal the genders were	a small amount	Male	Technical/community college
2023-01-26 11:27:46	2023-01-26 11:47:43	1197	True	2023-01-26 11:47:44	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					3	5	3	4	3						The % for each gender, some had a big difference between genders hired	Yes a little but not at degree level	Male	High school diploma
2023-01-24 11:19:02	2023-01-24 11:22:48	225	True	2023-01-24 11:22:48	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	3	3	5	5											I considered the % of gender A & B that were not hired to determine if the model was fair.	A little.	Male	
2023-01-24 11:15:40	2023-01-24 11:21:22	342	True	2023-01-24 11:21:23	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																4	5	4	5	5											Gender	Ni	Female	
